package	ownership	kind	installed_path	source
omarchy	package-owned	file	/usr/share/omarchy/install/user/theme.sh	omarchy/install/user/theme.sh
omarchy	package-owned	file	/usr/share/omarchy/install/user/xcompose.sh	omarchy/install/user/xcompose.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1778623107.sh	omarchy/migrations/1778623107.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1780057136.sh	omarchy/migrations/1780057136.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1780294774.sh	omarchy/migrations/1780294774.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1780517689.sh	omarchy/migrations/1780517689.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1780739888.sh	omarchy/migrations/1780739888.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1781043107.sh	omarchy/migrations/1781043107.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1781063758.sh	omarchy/migrations/1781063758.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1781158082.sh	omarchy/migrations/1781158082.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1781286586.sh	omarchy/migrations/1781286586.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1781485962.sh	omarchy/migrations/1781485962.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1781587663.sh	omarchy/migrations/1781587663.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1781793381.sh	omarchy/migrations/1781793381.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1781984677.sh	omarchy/migrations/1781984677.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1782002156.sh	omarchy/migrations/1782002156.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1782049344.sh	omarchy/migrations/1782049344.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784401744.sh	omarchy/migrations/1784401744.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784476564.sh	omarchy/migrations/1784476564.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784479832.sh	omarchy/migrations/1784479832.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784508556.sh	omarchy/migrations/1784508556.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784510887.sh	omarchy/migrations/1784510887.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784521870.sh	omarchy/migrations/1784521870.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784568652.sh	omarchy/migrations/1784568652.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784672586.sh	omarchy/migrations/1784672586.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784763917.sh	omarchy/migrations/1784763917.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784767406.sh	omarchy/migrations/1784767406.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784809451.sh	omarchy/migrations/1784809451.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784809452.sh	omarchy/migrations/1784809452.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784818437.sh	omarchy/migrations/1784818437.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784909971.sh	omarchy/migrations/1784909971.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784914435.sh	omarchy/migrations/1784914435.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784917531.sh	omarchy/migrations/1784917531.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784960000.sh	omarchy/migrations/1784960000.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784961000.sh	omarchy/migrations/1784961000.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784970000.sh	omarchy/migrations/1784970000.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1784989000.sh	omarchy/migrations/1784989000.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785002349.sh	omarchy/migrations/1785002349.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785013000.sh	omarchy/migrations/1785013000.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785090473.sh	omarchy/migrations/1785090473.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785095882.sh	omarchy/migrations/1785095882.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785101000.sh	omarchy/migrations/1785101000.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785166747.sh	omarchy/migrations/1785166747.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785167800.sh	omarchy/migrations/1785167800.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785189600.sh	omarchy/migrations/1785189600.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785273276.sh	omarchy/migrations/1785273276.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785344985.sh	omarchy/migrations/1785344985.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785351479.sh	omarchy/migrations/1785351479.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785424256.sh	omarchy/migrations/1785424256.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785511354.sh	omarchy/migrations/1785511354.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785543725.sh	omarchy/migrations/1785543725.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785591762.sh	omarchy/migrations/1785591762.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785608166.sh	omarchy/migrations/1785608166.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785608251.sh	omarchy/migrations/1785608251.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785617047.sh	omarchy/migrations/1785617047.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785633225.sh	omarchy/migrations/1785633225.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785637426.sh	omarchy/migrations/1785637426.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785846769.sh	omarchy/migrations/1785846769.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1785944594.sh	omarchy/migrations/1785944594.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786098807.sh	omarchy/migrations/1786098807.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786099804.sh	omarchy/migrations/1786099804.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786137597.sh	omarchy/migrations/1786137597.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786181929.sh	omarchy/migrations/1786181929.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786183928.sh	omarchy/migrations/1786183928.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786273938.sh	omarchy/migrations/1786273938.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786278735.sh	omarchy/migrations/1786278735.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786279107.sh	omarchy/migrations/1786279107.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786355450.sh	omarchy/migrations/1786355450.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786380259.sh	omarchy/migrations/1786380259.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786386460.sh	omarchy/migrations/1786386460.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786391100.sh	omarchy/migrations/1786391100.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786447584.sh	omarchy/migrations/1786447584.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786451567.sh	omarchy/migrations/1786451567.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786482992.sh	omarchy/migrations/1786482992.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786517850.sh	omarchy/migrations/1786517850.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786539345.sh	omarchy/migrations/1786539345.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786549201.sh	omarchy/migrations/1786549201.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786567036.sh	omarchy/migrations/1786567036.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786605598.sh	omarchy/migrations/1786605598.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786643346.sh	omarchy/migrations/1786643346.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786719479.sh	omarchy/migrations/1786719479.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786782461.sh	omarchy/migrations/1786782461.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1786952219.sh	omarchy/migrations/1786952219.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1787133200.sh	omarchy/migrations/1787133200.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1787215824.sh	omarchy/migrations/1787215824.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1787342993.sh	omarchy/migrations/1787342993.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1787399318.sh	omarchy/migrations/1787399318.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1787481315.sh	omarchy/migrations/1787481315.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1787494718.sh	omarchy/migrations/1787494718.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1787573629.sh	omarchy/migrations/1787573629.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1787580187.sh	omarchy/migrations/1787580187.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1787618700.sh	omarchy/migrations/1787618700.sh
omarchy	package-owned	file	/usr/share/omarchy/migrations/1787666837.sh	omarchy/migrations/1787666837.sh
omarchy	package-owned	file	/usr/share/omarchy/shell/Commons/Border.qml	omarchy/shell/Commons/Border.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Commons/BorderGeometry.js	omarchy/shell/Commons/BorderGeometry.js
omarchy	package-owned	file	/usr/share/omarchy/shell/Commons/Color.qml	omarchy/shell/Commons/Color.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Commons/Style.qml	omarchy/shell/Commons/Style.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Commons/Util.qml	omarchy/shell/Commons/Util.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Commons/qmldir	omarchy/shell/Commons/qmldir
omarchy	package-owned	file	/usr/share/omarchy/shell/README.md	omarchy/shell/README.md
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/BarIconButton.qml	omarchy/shell/Ui/BarIconButton.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/BarIndicator.qml	omarchy/shell/Ui/BarIndicator.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/BarWidget.qml	omarchy/shell/Ui/BarWidget.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/BorderOverlay.qml	omarchy/shell/Ui/BorderOverlay.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/BorderSurface.qml	omarchy/shell/Ui/BorderSurface.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/Button.qml	omarchy/shell/Ui/Button.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/ButtonGroup.qml	omarchy/shell/Ui/ButtonGroup.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/ConfirmDialog.qml	omarchy/shell/Ui/ConfirmDialog.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/CursorSurface.qml	omarchy/shell/Ui/CursorSurface.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/Dropdown.qml	omarchy/shell/Ui/Dropdown.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/KeyboardPanel.qml	omarchy/shell/Ui/KeyboardPanel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/MultiSelect.qml	omarchy/shell/Ui/MultiSelect.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/NumberField.qml	omarchy/shell/Ui/NumberField.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/OpticalGlyph.qml	omarchy/shell/Ui/OpticalGlyph.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/Panel.qml	omarchy/shell/Ui/Panel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/PanelActionButton.qml	omarchy/shell/Ui/PanelActionButton.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/PanelController.qml	omarchy/shell/Ui/PanelController.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/PanelHero.qml	omarchy/shell/Ui/PanelHero.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/PanelKeyCatcher.qml	omarchy/shell/Ui/PanelKeyCatcher.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/PanelSectionHeader.qml	omarchy/shell/Ui/PanelSectionHeader.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/PanelSeparator.qml	omarchy/shell/Ui/PanelSeparator.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/PanelSlider.qml	omarchy/shell/Ui/PanelSlider.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/PanelToolTip.qml	omarchy/shell/Ui/PanelToolTip.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/PointerMoveGate.qml	omarchy/shell/Ui/PointerMoveGate.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/PopupCard.qml	omarchy/shell/Ui/PopupCard.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/ScreenMoveRemap.qml	omarchy/shell/Ui/ScreenMoveRemap.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/SearchableDropdown.qml	omarchy/shell/Ui/SearchableDropdown.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/SpeedTestOverlay.qml	omarchy/shell/Ui/SpeedTestOverlay.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/TextField.qml	omarchy/shell/Ui/TextField.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/Toggle.qml	omarchy/shell/Ui/Toggle.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/ToggleSwitch.qml	omarchy/shell/Ui/ToggleSwitch.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/WidgetButton.qml	omarchy/shell/Ui/WidgetButton.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/Ui/qmldir	omarchy/shell/Ui/qmldir
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/README.md	omarchy/shell/plugins/README.md
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/agents/Agent.qml	omarchy/shell/plugins/agents/Agent.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/agents/Main.qml	omarchy/shell/plugins/agents/Main.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/agents/Panel.qml	omarchy/shell/plugins/agents/Panel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/agents/README.md	omarchy/shell/plugins/agents/README.md
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/agents/assets/claude.svg	omarchy/shell/plugins/agents/assets/claude.svg
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/agents/assets/codex-light.svg	omarchy/shell/plugins/agents/assets/codex-light.svg
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/agents/assets/codex.svg	omarchy/shell/plugins/agents/assets/codex.svg
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/agents/assets/fireworks.svg	omarchy/shell/plugins/agents/assets/fireworks.svg
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/agents/manifest.json	omarchy/shell/plugins/agents/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/background/Background.qml	omarchy/shell/plugins/background/Background.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/background/manifest.json	omarchy/shell/plugins/background/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/Bar.qml	omarchy/shell/plugins/bar/Bar.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/BarModel.js	omarchy/shell/plugins/bar/BarModel.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/README.md	omarchy/shell/plugins/bar/README.md
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/indicators/Dictation.qml	omarchy/shell/plugins/bar/indicators/Dictation.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/indicators/Dnd.qml	omarchy/shell/plugins/bar/indicators/Dnd.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/indicators/NightLight.qml	omarchy/shell/plugins/bar/indicators/NightLight.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/indicators/Reminder.qml	omarchy/shell/plugins/bar/indicators/Reminder.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/indicators/ScreenRecording.qml	omarchy/shell/plugins/bar/indicators/ScreenRecording.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/indicators/StayAwake.qml	omarchy/shell/plugins/bar/indicators/StayAwake.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/manifest.json	omarchy/shell/plugins/bar/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/ActiveWindow.manifest.json	omarchy/shell/plugins/bar/widgets/ActiveWindow.manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/ActiveWindow.qml	omarchy/shell/plugins/bar/widgets/ActiveWindow.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/Indicators.manifest.json	omarchy/shell/plugins/bar/widgets/Indicators.manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/Indicators.qml	omarchy/shell/plugins/bar/widgets/Indicators.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/KeyboardLayout.manifest.json	omarchy/shell/plugins/bar/widgets/KeyboardLayout.manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/KeyboardLayout.qml	omarchy/shell/plugins/bar/widgets/KeyboardLayout.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/KeyboardLayoutModel.js	omarchy/shell/plugins/bar/widgets/KeyboardLayoutModel.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/Microphone.manifest.json	omarchy/shell/plugins/bar/widgets/Microphone.manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/Microphone.qml	omarchy/shell/plugins/bar/widgets/Microphone.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/Spacer.manifest.json	omarchy/shell/plugins/bar/widgets/Spacer.manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/Spacer.qml	omarchy/shell/plugins/bar/widgets/Spacer.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/SystemUpdate.manifest.json	omarchy/shell/plugins/bar/widgets/SystemUpdate.manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/SystemUpdate.qml	omarchy/shell/plugins/bar/widgets/SystemUpdate.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/Tray.manifest.json	omarchy/shell/plugins/bar/widgets/Tray.manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/Tray.qml	omarchy/shell/plugins/bar/widgets/Tray.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/TrayModel.js	omarchy/shell/plugins/bar/widgets/TrayModel.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/Workspaces.manifest.json	omarchy/shell/plugins/bar/widgets/Workspaces.manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/bar/widgets/Workspaces.qml	omarchy/shell/plugins/bar/widgets/Workspaces.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/clipboard/Clipboard.qml	omarchy/shell/plugins/clipboard/Clipboard.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/clipboard/ClipboardHistory.js	omarchy/shell/plugins/clipboard/ClipboardHistory.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/clipboard/capture.sh	omarchy/shell/plugins/clipboard/capture.sh
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/clipboard/manifest.json	omarchy/shell/plugins/clipboard/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/dev-gallery/GalleryPanel.qml	omarchy/shell/plugins/dev-gallery/GalleryPanel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/dev-gallery/manifest.json	omarchy/shell/plugins/dev-gallery/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/emojis/EmojiSearch.js	omarchy/shell/plugins/emojis/EmojiSearch.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/emojis/Emojis.qml	omarchy/shell/plugins/emojis/Emojis.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/emojis/emojis.json	omarchy/shell/plugins/emojis/emojis.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/emojis/manifest.json	omarchy/shell/plugins/emojis/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/image-picker/ImagePicker.qml	omarchy/shell/plugins/image-picker/ImagePicker.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/image-picker/ImagePickerModel.js	omarchy/shell/plugins/image-picker/ImagePickerModel.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/image-picker/list.sh	omarchy/shell/plugins/image-picker/list.sh
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/image-picker/manifest.json	omarchy/shell/plugins/image-picker/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/lock/LockView.qml	omarchy/shell/plugins/lock/LockView.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/lock/Service.qml	omarchy/shell/plugins/lock/Service.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/lock/manifest.json	omarchy/shell/plugins/lock/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/menu/BarWidget.qml	omarchy/shell/plugins/menu/BarWidget.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/menu/Menu.qml	omarchy/shell/plugins/menu/Menu.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/menu/MenuModel.js	omarchy/shell/plugins/menu/MenuModel.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/menu/manifest.json	omarchy/shell/plugins/menu/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/notifications/NotificationLogic.js	omarchy/shell/plugins/notifications/NotificationLogic.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/notifications/Service.qml	omarchy/shell/plugins/notifications/Service.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/notifications/components/NotificationCard.qml	omarchy/shell/plugins/notifications/components/NotificationCard.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/notifications/manifest.json	omarchy/shell/plugins/notifications/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/osd/Osd.qml	omarchy/shell/plugins/osd/Osd.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/osd/OsdModel.js	omarchy/shell/plugins/osd/OsdModel.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/osd/manifest.json	omarchy/shell/plugins/osd/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/audio/Model.js	omarchy/shell/plugins/panels/audio/Model.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/audio/Panel.qml	omarchy/shell/plugins/panels/audio/Panel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/audio/manifest.json	omarchy/shell/plugins/panels/audio/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/bluetooth/Model.js	omarchy/shell/plugins/panels/bluetooth/Model.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/bluetooth/Panel.qml	omarchy/shell/plugins/panels/bluetooth/Panel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/bluetooth/manifest.json	omarchy/shell/plugins/panels/bluetooth/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/clock/BarWidget.qml	omarchy/shell/plugins/panels/clock/BarWidget.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/clock/Model.js	omarchy/shell/plugins/panels/clock/Model.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/clock/Panel.qml	omarchy/shell/plugins/panels/clock/Panel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/clock/manifest.json	omarchy/shell/plugins/panels/clock/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/disk-speedtest/Panel.qml	omarchy/shell/plugins/panels/disk-speedtest/Panel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/disk-speedtest/manifest.json	omarchy/shell/plugins/panels/disk-speedtest/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/dropbox/DropboxIcon.qml	omarchy/shell/plugins/panels/dropbox/DropboxIcon.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/dropbox/Model.js	omarchy/shell/plugins/panels/dropbox/Model.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/dropbox/Panel.qml	omarchy/shell/plugins/panels/dropbox/Panel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/dropbox/Service.qml	omarchy/shell/plugins/panels/dropbox/Service.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/dropbox/manifest.json	omarchy/shell/plugins/panels/dropbox/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/dropbox/status.py	omarchy/shell/plugins/panels/dropbox/status.py
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/monitor/Model.js	omarchy/shell/plugins/panels/monitor/Model.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/monitor/Panel.qml	omarchy/shell/plugins/panels/monitor/Panel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/monitor/manifest.json	omarchy/shell/plugins/panels/monitor/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/network/Model.js	omarchy/shell/plugins/panels/network/Model.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/network/Panel.qml	omarchy/shell/plugins/panels/network/Panel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/network/manifest.json	omarchy/shell/plugins/panels/network/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/power/Model.js	omarchy/shell/plugins/panels/power/Model.js
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/power/Panel.qml	omarchy/shell/plugins/panels/power/Panel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/power/manifest.json	omarchy/shell/plugins/panels/power/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/speedtest/Panel.qml	omarchy/shell/plugins/panels/speedtest/Panel.qml
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/speedtest/manifest.json	omarchy/shell/plugins/panels/speedtest/manifest.json
omarchy	package-owned	file	/usr/share/omarchy/shell/plugins/panels/tailscale/Model.js	omarchy/shell/plugins/panels/tailscale/Model.js
